Date,Price,Open,High,Low,Volume,Chg%
2025-12-31,135454,136526,136527,134866,59050,1.1
2025-12-30,133974,133185,134880,132853,36733,1.04
2025-12-29,132595,137628,138269,131695,90640,-3.77
2025-12-26,137789,136300,138300,136300,46771,1.24
2025-12-24,136104,136309,136500,135281,38763,0.22
2025-12-23,135799,134900,136888,134698,54815,0.86
2025-12-22,134638,132600,134688,132600,52738,1.67
2025-12-19,132427,132252,132575,131803,41184,-0.19
2025-12-18,132684,133117,133629,132090,50581,-0.32
2025-12-17,133115,132600,133490,132060,54875,0.37
2025-12-16,132627,132350,133399,131663,51610,0.1
2025-12-15,132491,131500,133633,131500,59083,0.64
2025-12-12,131645,130905,133282,130400,98046,0.57
2025-12-11,130905,128999,130988,128795,55011,1.87
2025-12-10,128500,129160,129163,128259,26343,-0.27
2025-12-09,128853,128893,129200,127833,41833,0.09
2025-12-08,128736,128900,129542,128301,34061,-0.36
2025-12-05,129206,128785,130200,128513,51597,0.24
2025-12-04,128894,129251,129389,128224,43318,-0.32
2025-12-03,129305,128999,130155,128999,55815,0.5
2025-12-02,128666,129325,129600,127912,60448,0.49
2025-12-01,128034,127279,128943,127279,25841,0.86
2025-11-28,126943,125899,127099,125625,50902,1.18
2025-11-27,125465,125360,125719,125087,26081,-0.17
2025-11-26,125674,125302,125800,124961,44486,0.61
2025-11-25,124916,124000,125162,124000,55048,1.05
2025-11-24,123614,122600,123783,122257,44401,-0.19
2025-11-21,123849,122361,124195,121500,76478,1.04
2025-11-20,122578,122904,123579,121901,70110,-0.27
2025-11-19,122904,122734,124280,122202,72005,0.26
2025-11-18,122591,122101,122945,120700,75507,-0.16
2025-11-17,122789,123189,123580,121961,66588,-0.54
2025-11-14,123454,127010,127096,121767,107420,-2.54
2025-11-13,126668,126541,127824,126150,80023,0.24
2025-11-12,126363,124154,126590,123620,76031,1.99
2025-11-11,123897,124299,125287,123401,58528,0.0
2025-11-10,123897,121799,124100,121799,64150,2.35
2025-11-07,121056,120751,121570,120523,55453,0.39
2025-11-06,120587,120547,121527,120132,53890,0.08
2025-11-05,120494,120290,120688,119730,25685,0.55
2025-11-04,119830,121126,121136,119215,73605,-1.31
2025-11-03,121415,121489,122100,121125,63899,0.17
2025-10-31,121209,121298,122294,120600,69402,0.8
2025-10-30,120251,117566,120499,117376,35582,0.69
2025-10-29,119424,117031,120730,117031,61325,0.61
2025-10-28,118699,118900,119500,116606,55062,-1.09
2025-10-27,120002,121759,121899,119270,69968,-2.08
2025-10-24,122549,122956,123258,120672,63689,-0.61
2025-10-23,123305,121360,123770,121360,53574,1.85
2025-10-22,121069,126100,126100,119753,69875,-4.94
2025-10-21,127365,128067,128067,126091,11229,-1.64
2025-10-20,129493,126573,129629,125524,93876,2.81
2025-10-17,125951,129999,131698,124873,149474,-2.16
2025-10-16,128735,127199,128989,126955,78786,1.65
2025-10-15,126641,125999,127150,125765,73228,0.71
2025-10-14,125753,124348,126472,123673,102840,1.44
2025-10-13,123964,121700,124149,121700,70600,2.68
2025-10-10,120727,119869,121669,119300,102118,0.72
2025-10-09,119869,122280,123108,119500,108115,-2.18
2025-10-08,122542,120759,122723,120759,76521,1.82
2025-10-07,120354,119759,120495,119160,76339,0.69
2025-10-06,119524,117979,119793,117979,66826,1.84
2025-10-03,117370,116433,117620,115900,51023,0.34
2025-10-01,116968,116999,117700,116306,61451,0.34
2025-09-30,116573,115878,117242,114841,88813,0.72
2025-09-29,115734,114499,115948,114499,53384,1.82
2025-09-26,113664,112643,113900,112500,10439,0.94
2025-09-25,112606,112673,113247,112100,35111,0.12
2025-09-24,112475,113490,114150,112374,38769,-1.09
2025-09-23,113715,112098,114090,111909,66088,1.47
2025-09-22,112070,109811,112140,109811,52835,2.15
2025-09-19,109715,109279,109786,108990,34441,0.7
2025-09-18,108951,109199,109694,108589,53408,-0.68
2025-09-17,109692,109820,109875,109063,38342,-0.32
2025-09-16,110040,110001,110550,109850,38451,-0.0
2025-09-15,110045,109210,110196,108800,39771,0.74
2025-09-12,109237,109222,109570,109050,30033,0.34
2025-09-11,108870,108601,109050,108455,38282,-0.01
2025-09-10,108884,108674,109250,108594,32594,-0.02
2025-09-09,108907,108600,109749,108500,62124,0.47
2025-09-08,108393,107391,108599,107010,44715,0.73
2025-09-05,107605,106661,107682,106410,50562,1.22
2025-09-04,106310,106501,106720,105500,44391,-0.72
2025-09-03,107080,105694,107136,105694,44257,1.31
2025-09-02,105695,104799,105788,104457,51598,1.72
2025-09-01,103904,103975,104948,102900,7715,0.72
2025-08-29,103164,101390,103422,101390,25604,1.66
2025-08-28,101481,100813,101520,100813,17097,0.51
2025-08-27,100967,100416,101048,100400,15905,0.43
2025-08-26,100531,100199,100650,100199,22638,0.41
2025-08-25,100118,99510,100275,99510,20910,0.26
2025-08-22,99857,98986,99975,98760,32483,0.83
2025-08-21,99035,98913,99185,98541,24372,0.13
2025-08-20,98903,98393,99035,98145,23007,0.55
2025-08-19,98359,99061,99400,98274,25645,-0.67
2025-08-18,99020,99539,99588,98951,19836,-0.34
2025-08-14,99362,99543,99932,99208,30352,-0.3
2025-08-13,99656,99528,100000,99528,26569,0.04
2025-08-12,99620,99848,99848,99225,36544,-0.17
2025-08-11,99785,100810,100810,99630,44871,-1.41
2025-08-08,101212,101200,101584,100885,44871,0.37
2025-08-07,100835,100711,101519,100380,54311,0.15
2025-08-06,100687,100602,100800,100155,36400,-0.08
2025-08-05,100765,100649,100990,99970,44304,0.16
2025-08-04,100607,99423,100725,99366,45987,1.38
2025-08-01,99240,98300,99463,97900,49842,0.9
2025-07-31,98358,98571,98848,98164,31223,0.36
2025-07-30,98003,98455,98750,97706,7875,-0.12
2025-07-29,98125,97577,98244,97523,19819,0.64
2025-07-28,97505,97905,98100,97255,19205,-0.34
2025-07-25,97842,98490,98590,97682,30927,-0.84
2025-07-24,98668,99010,99011,98235,30887,-0.64
2025-07-23,99304,100157,100421,99123,39711,-0.86
2025-07-22,100168,99350,100238,98960,41357,0.96
2025-07-21,99217,97965,99348,97965,39403,1.28
2025-07-18,97965,96968,98100,96967,26856,0.52
2025-07-17,97454,97482,97634,96838,33760,-0.31
2025-07-16,97758,97011,98239,96600,40993,0.56
2025-07-15,97214,97779,98045,97027,36738,-0.55
2025-07-14,97749,97799,98398,97501,30766,-0.01
2025-07-11,97759,96938,97993,96938,44005,1.12
2025-07-10,96678,96540,96944,96359,28271,0.24
2025-07-09,96451,96600,96600,95836,32799,-0.04
2025-07-08,96485,97001,97228,96051,38763,-0.77
2025-07-07,97231,96500,97289,96350,30663,0.27
2025-07-04,96967,96894,97100,96801,16898,0.17
2025-07-03,96801,97499,97795,96465,46469,-0.56
2025-07-02,97351,97198,97459,96962,31271,0.12
2025-07-01,97239,96298,97623,96298,46217,1.63
2025-06-30,95678,95100,95765,94778,9095,0.81
2025-06-27,94908,95910,95910,94518,27196,-1.6
2025-06-26,96452,97010,97079,96028,20511,-0.32
2025-06-25,96760,96926,96999,96483,25767,0.25
2025-06-24,96521,98111,98294,96265,46784,-2.36
2025-06-23,98852,98573,99231,98350,37025,0.28
2025-06-20,98574,98680,98680,98017,32491,-0.3
2025-06-19,98868,98800,99040,98254,33811,-0.18
2025-06-18,99045,98905,99250,98617,34285,0.14
2025-06-17,98911,98440,99090,98260,38156,0.32
2025-06-16,98594,99818,99929,98251,43351,-0.97
2025-06-13,99555,98190,99890,98190,56997,1.81
2025-06-12,97786,96789,98000,96789,58023,1.58
2025-06-11,96267,96668,97091,96190,41023,-0.18
2025-06-10,96442,96477,96950,95877,39304,-0.27
2025-06-09,96703,96408,96827,95856,33278,0.06
2025-06-06,96645,97597,98076,96460,46210,-0.79
2025-06-05,97415,97870,98658,97120,55501,-0.57
2025-06-04,97973,97397,98052,97150,39705,0.79
2025-06-03,97208,97250,97429,96760,29688,-0.19
2025-06-02,97393,95673,97478,95660,51925,2.83
2025-05-30,94712,94820,95190,94418,7692,-0.61
2025-05-29,95295,94940,95600,94451,25080,0.12
2025-05-28,95177,94941,95750,94940,19680,0.13
2025-05-27,95055,95782,96004,94905,29463,-0.79
2025-05-26,95814,95867,95991,95390,23656,-0.41
2025-05-23,96210,95529,96359,95440,36730,0.78
2025-05-22,95461,95900,96243,95120,47922,-0.01
2025-05-21,95473,95000,95640,94922,37674,0.75
2025-05-20,94761,93010,94800,92800,48431,1.55
2025-05-19,93314,92871,93790,92871,39790,0.94
2025-05-16,92443,92889,93549,91668,61604,-0.76
2025-05-15,93155,91960,93417,90970,64255,0.92
2025-05-14,92305,93439,93650,92076,50124,-1.45
2025-05-13,93659,93000,94163,92910,42601,0.76
2025-05-12,92948,95840,95840,92460,68480,-3.67
2025-05-09,96490,96081,96733,95831,36158,0.35
2025-05-08,96153,97200,97299,95364,71860,-0.94
2025-05-07,97065,96666,97375,96518,37216,-0.41
2025-05-06,97460,94978,97500,94978,49584,2.95
2025-05-05,94667,93311,94842,92956,41560,2.13
2025-05-02,92692,92948,93446,92425,52253,0.34
2025-05-01,92382,94002,95155,91880,38519,-2.47
2025-04-30,94718,95350,95373,93707,61401,-0.88
2025-04-29,95559,95303,95856,95097,5766,-0.62
2025-04-28,96159,94809,96262,94300,27164,1.14
2025-04-25,95071,95977,96101,94268,36140,-0.77
2025-04-24,95807,95200,95997,95050,42952,1.35
2025-04-23,94530,96000,96000,93896,68188,-2.6
2025-04-22,97057,96964,99704,96303,80406,0.27
2025-04-21,96800,95550,96900,94037,35929,2.13
2025-04-17,94784,95345,95476,93856,49630,-0.4
2025-04-16,95163,93550,95268,93550,46672,2.25
2025-04-15,93071,92835,93165,92625,22481,0.25
2025-04-14,92835,93549,93549,92334,24038,-0.48
2025-04-11,93280,91999,93484,91999,48636,1.78
2025-04-10,91646,90439,91948,90240,34870,2.41
2025-04-09,89489,87650,90439,87650,67769,2.33
2025-04-08,87449,87148,88145,87148,34767,0.73
2025-04-07,86819,88001,88569,86651,53976,-1.27
2025-04-04,87940,89237,90407,87773,74078,-2.03
2025-04-03,89763,90630,90937,88512,76839,-0.67
2025-04-02,90364,90710,90749,90128,24651,-0.05
2025-04-01,90409,90360,90920,90011,28184,0.3
2025-03-31,90138,88887,90298,88887,3264,1.55
2025-03-28,88759,88280,88850,88280,16479,0.62
2025-03-27,88213,87666,88375,87665,19889,0.81
2025-03-26,87506,87552,87844,87341,17163,-0.07
2025-03-25,87566,86802,87949,86802,16920,0.29
2025-03-24,87313,87879,87930,87191,17733,-0.54
2025-03-21,87785,88450,88483,87355,26283,-0.97
2025-03-20,88646,88850,89000,88320,18484,0.09
2025-03-19,88564,88776,88968,88405,19141,-0.11
2025-03-18,88660,88299,88775,88241,22231,0.78
2025-03-17,87976,87701,88125,87679,17635,0.06
2025-03-14,87924,87909,88248,87627,12655,0.26
2025-03-13,87694,86746,87796,86530,26749,1.19
2025-03-12,86661,86197,86700,85845,26010,0.64
2025-03-11,86113,85656,86171,85520,18913,0.76
2025-03-10,85460,85850,86110,85352,23266,-0.51
2025-03-07,85896,85799,86315,85703,26919,-0.12
2025-03-06,86002,86089,86148,85400,24359,0.18
2025-03-05,85848,86250,86250,85450,26706,-0.18
2025-03-04,86007,85391,86286,85346,27305,0.76
2025-03-03,85355,84470,85399,84470,22181,1.29
2025-02-28,84269,84960,85000,84083,30763,-1.0
2025-02-27,85123,85736,85875,84780,5943,-0.83
2025-02-26,85837,85941,85941,85300,10503,0.29
2025-02-25,85589,86177,86380,85130,23226,-0.51
2025-02-24,86030,85847,86240,85730,22067,0.27
2025-02-21,85795,85630,85850,85325,17775,-0.04
2025-02-20,85830,86280,86339,85400,20977,0.13
2025-02-19,85719,85730,86350,85610,25200,-0.03
2025-02-18,85742,84967,85775,84966,19944,1.16
2025-02-17,84759,84791,84895,84346,15711,0.51
2025-02-14,84331,85500,85856,84285,35299,-1.21
2025-02-13,85368,85350,85580,85181,18828,0.4
2025-02-12,85024,84631,85181,84180,28792,-0.1
2025-02-11,85113,85498,85875,84436,36373,-0.23
2025-02-10,85308,84690,85427,84589,26703,1.1
2025-02-07,84378,84044,84690,83906,29656,0.62
2025-02-06,83856,84043,84245,83371,26411,-0.14
2025-02-05,83976,83324,84274,83276,29476,0.98
2025-02-04,83162,82661,83194,82309,21445,0.65
2025-02-03,82625,81243,83060,81202,25861,1.18
2025-02-01,81663,81200,82730,81003,13528,-0.21
2025-01-31,81836,81890,82094,81551,1125,0.36
2025-01-30,81539,80509,81800,80380,3833,1.53
2025-01-29,80310,80247,80730,80195,11055,0.18
2025-01-28,80163,79628,80199,79552,9023,0.82
2025-01-27,79510,79944,80000,79431,18521,-0.54
2025-01-24,79944,79950,80221,79687,13556,0.44
2025-01-23,79594,79400,79619,79251,14044,0.07
2025-01-22,79535,79267,79587,79257,14648,0.45
2025-01-21,79179,78855,79300,78782,14484,0.83
2025-01-20,78530,78890,79135,78430,17304,-0.6
2025-01-17,79003,79055,79149,78741,14402,-0.2
2025-01-16,79160,78688,79190,78687,16603,0.64
2025-01-15,78658,78323,78706,78228,16143,0.65
2025-01-14,78151,78195,78415,77770,13273,-0.01
2025-01-13,78159,78203,78717,78090,17089,-0.3
2025-01-10,78398,78389,78728,78018,25071,0.42
2025-01-09,78068,77849,78218,77765,14396,0.43
2025-01-08,77737,77450,78049,77361,21727,0.29
2025-01-07,77514,77189,77799,77100,21208,0.47
2025-01-06,77149,77309,77542,76545,27160,0.44
2025-01-03,76813,77246,78600,76613,60,-0.05
2025-01-02,76849,76849,76849,76849,0,0.83
2025-01-01,76214,76232,76302,76053,60,-0.02
